id,title,summary,publication_date,district,crime_type,source,url
23,Qué se sabe de muerte de niño en encerrona en San Bernardo - Teletrece,Qué se sabe de muerte de niño en encerrona en San Bernardo Teletrece,2026-06-23,San Bernardo,Encerrona,Teletrece,https://news.google.com/rss/articles/CBMiowFBVV95cUxQc0JKd2Q1UHJnQmQ0LVpwU19Za2JudXFGQUtXZzlrV1U5c1hYMlVoWHNIbHZSUktJamp5bkFWRFRxNk1RQU5fNms5WnRZUE1BNGlGdWdEZ1IyX2NjanJVa3FiR1lpeEV3ajJiY2pmSUJKdFhRRjFFSGY1TExnRnE5d0JoZFR5aVYteTVmeEdsa18yRUxTNVRibjhQOFBvNm53cy1F?oc=5
24,"Quién era Alejandro, el nene de 12 años asesinado en Chile tras una encerrona: familia mendocina y fanático de Messi - Los Andes","Quién era Alejandro, el nene de 12 años asesinado en Chile tras una encerrona: familia mendocina y fanático de Messi Los Andes",2026-06-24,Sin identificar,Encerrona,Los Andes,https://news.google.com/rss/articles/CBMi2wFBVV95cUxPeHZVMDM2NWgxYnFGaUJFU2swSDNOMlEzMWd6M0VrRFhOYzhLaDBEdmk5dXVHaGNPRDFVS1dnNlc5WTJrTDc1UjhTeGIxeU16NEtDNllJUTJhdHVva1IxV3g4eXNndnFHek1ybWZkbDBOVUVETmpFUXhjRkkxeGd1STBid2NUY09GSDNtRl9acjJLMEpjdEJjemVJNy1aWjVqV0N6aWhyWmZhdC1ocEQwakZKUk5hOVRaYWhBY3FPUDF4dWY4UlA2TURvS0xBeXhnbUdYS21Sb0pDVmM?oc=5
25,Conmoción en Chile por muerte de niño de 12 años en un brutal asalto - Infobae,Conmoción en Chile por muerte de niño de 12 años en un brutal asalto Infobae,2026-06-24,Sin identificar,Encerrona,Infobae,https://news.google.com/rss/articles/CBMixgFBVV95cUxOTlBwVnRRQWs3QXVsTy1iWV9sSUtpdGpFRnEteUYya0pTdXBJcXZSY09KZ3ZuemM4XzBKSG9ob0F6SlR0YTJyQVd6X2o1bzRJbGpXRjdxd2pva3NIOHRFdW40SGd5NWh5czR4dzBxc0x5ZTNLSDVUaXhYeWQ2Vm14WnRHSDh4U3FvS05yUDNVVTVwX1V6aDBPWXVUN3VOekZVUFdUMFl1TllHUWtLcHRWLWxkNHpSUEZwUXkxU3FNS3ZWYXZ3Z0HSAeABQVVfeXFMUHhuS3lONW5pVXk4QnFCNHlOZk1iRWhJcmU4eVNPc1dMRE5nZUdlOFhDZlNhSi1EOEVEWmtNTzRaSE9zTjIyZDdaNWtWZWRWVWFXRkRzSGZ5MW5rMGtkQmxOZ2otbTNteGdBdXItWHFFLTZ3aXlDUXp4OTMwN0tiOU9Wa1JjaXJUaGxzd3JiUTJHLTR1QUowNTFndlhrclpVODczbnpPZ0FIbWhQVXJwYnF5TW9tMGE2cmpJQ0lfV180cGFyb2hNd21sR0NUeW9TaDFMNTZBcmhZZ1pGQTRYVGo?oc=5
26,Tragedia en Santiago de Chile: niño de 12 años muere tras quedar atrapado en vehículo robado durante encerrona en San Bernardo - ICNDiario,Tragedia en Santiago de Chile: niño de 12 años muere tras quedar atrapado en vehículo robado durante encerrona en San Bernardo ICNDiario,2026-06-23,Santiago,Encerrona,ICNDiario,https://news.google.com/rss/articles/CBMiyAFBVV95cUxOTXNSc1ZJT0diR0JaOVVxYkcyV0VxeE9qNkVGbWY2cEZYNWtwbDhfa3FBNHZqN3Brd0NENThld3FBSkVrVHJLcU90TnkyTmpJSjAwcnZRbzdJckVNWWJwRjI0Njg2SmVaRzZ1T296YzU0bDUxemdIWVdBVDF1aDUweGNjY0FHSm9PU2p0Y1g4VnJSNWZqNXQ1NWhlakM0OFg2Z0ZSRE9fS1A0TTdnMkRyRldRY24wT2ktYm1RUW5DUHZHYTNDeFZ4Zg?oc=5
27,Horror en Chile: les hicieron una encerrona cuando volvían de Mendoza y mataron a un niño que no logró escapar - Los Andes,Horror en Chile: les hicieron una encerrona cuando volvían de Mendoza y mataron a un niño que no logró escapar Los Andes,2026-06-23,Sin identificar,Encerrona,Los Andes,https://news.google.com/rss/articles/CBMi3AFBVV95cUxNN2lHcEFMRmVjVFdsZW0wUGU0UkUwU2dWam9TeE5Lck1fVWVrS2E4cVZ4UDhoVzBMRkQ4S1F0ZVBiVDBhMnhQeWJUc3Nrb0NtdGJsb3BRWkduaFRuRmd6czJBbzlTWXd4dmlqM3d4SThScVRaeEdpcGhFc1Jhc0lLbTJWaWk5RzZKbENtbF80dFBRR2U4R2lQRllEQll3M1ZXTzE2LV83VkF2RElaX1IxN0tpLXFRZjBJTzcyd2FGaWZnNmZuaHNuNjJTTTlKTkFVaHFra0J4bkxGYVhI?oc=5
28,El niño de 12 años que murió en una ‘encerrona’ en San Bernardo venía de celebrar el Día del Padre en Argentina - EL PAÍS,El niño de 12 años que murió en una ‘encerrona’ en San Bernardo venía de celebrar el Día del Padre en Argentina EL PAÍS,2026-06-23,San Bernardo,Encerrona,EL PAÍS,https://news.google.com/rss/articles/CBMi5AFBVV95cUxNbXNsUlBaN2IyZDgwcE56bnhwUzNQWTdWOEQyTTlTZU4wb3ZmWXZnT0lieUFSSGc4M3ROZGh5c0EyV0w2WEx4dlJES1g0cHl6U0kyREdiTjZzc2lwYnFGbGVubmpud2RTdlA1WFk4Um1vM1k2eFI4Q1FvYkQzekZvNFRrbWM3SjRjZzdBUUxaRHZDN0pkZ053b3dRaXBUYk1uZjY4c3p2UTZTREhTdXA1WWdsc05HdEhUYVV3SGNQcVhTaHFYaXJkNzMwdXFlbElNS3hoeE9EY2hGRmdCc3BKR3NGOGTSAfgBQVVfeXFMTW95cUppMGFaM0ZJR05VZjlnem9sOTRsWjBIQkpJTG14bi1mQWp3QWtSbEJjMFN6XzdwTzBOdktlLVdSWGFIeEtDWEFzTGtTdktOTDREclViMkRRX2xpczJHQnozQmFlMjROTFZmQ2tuZllJOGNjcWJ0RGJEa0ZldXlkaGl6ZUhNVno1ZVIyc1NEUWRVc0p1UDJZY0FzMjJPRGJBbzZLZ3lRcDFyR09jV1AxMzRQRGoxN2FfeGlqRTNEUkgyeVJ1Y1NlSFV4OEVRS2wtSkR2WC1IV3FEMERBUVRyeVFVRFNlc19QUEdrLVdxUkZlS3RrWWk?oc=5
29,Niño de 12 años muere tras encerrona en San Bernardo: habría sido arrastrado durante huida de delincuentes - Canal 13,Niño de 12 años muere tras encerrona en San Bernardo: habría sido arrastrado durante huida de delincuentes Canal 13,2026-06-23,San Bernardo,Encerrona,Canal 13,https://news.google.com/rss/articles/CBMirAFBVV95cUxOV2QteUZvMnQtTUJRS20zX0tnMXVvd05POVVCb1h0NWtqUDVRY0k5ZGhQVWdZT20xbWF5LUZkTGFOLVoyelJPMmJTdEl3aXhaYjhGQW0zNHRfRkx4TVFkemlXNDZjYlJiTHhXRVNXYWk1RFBjZFJTSzNNVTNjN1UzVjhxbnBjRFZBWnFhVkJPMDZWb0ZEbWhQV2tvRmNvanhrWS14dUVmQXc5QjZs?oc=5
30,"Habría sido arrastrado por vehículo, por 3 km niño muerto en encerrona - El Informador Chile","Habría sido arrastrado por vehículo, por 3 km niño muerto en encerrona El Informador Chile",2026-06-23,Sin identificar,Encerrona,El Informador Chile,https://news.google.com/rss/articles/CBMitAFBVV95cUxQb0dxRjdjNHVDWFljc1ZEOXFiYjdRd01MVDdfdjVfekhodXFlTUpHNTR3bFNteWhiVDNiNGNZX2d2TE5OMXNFY2NyTGhXTXlNeHlpeVFfWGlZVVJkNUJiNDhpangyYUFMaWYxY2E5eTY4cGtuQ2Y2aF9JaGFKVGtqLWZEUm12T0x0Z2NwRHdsdzgxbUMxVUR6N0FNTjBmdmN6UUhwZmN0SERxU1kzdVl0dFNKSFY?oc=5
31,Detienen a dos sujetos tras violenta encerrona en Maipú: Vehículos fueron recuperados gracias a GPS - Meganoticias,Detienen a dos sujetos tras violenta encerrona en Maipú: Vehículos fueron recuperados gracias a GPS Meganoticias,2026-06-21,Maipú,Encerrona,Meganoticias,https://news.google.com/rss/articles/CBMi2gFBVV95cUxQWE9EMFNZMUVFVTZpU3VMekU3RDFrYkh3UTFSekR1X1pidl8yUXN5Rl9FdnBNdUk4SEVOZXVTUUlvczRGSzlJcnU3d2pQU3FrZzNQVXZObjVWLUxJSDJQWDc4QzVfOHVHMUNScm1KVTFYc2RzSU1CX19iYmNrMFFBUVppUldXMFBZNC1KUDI1bkpndFUxbkJPZTB2YXZBWHBJdGkyTVBlNDZPVGIzV29IOEpfbUg4ZzJNQTlqNHBDT3poUGhzcVN4TW04dkQ5RXF3bk1id0JWSHZfd9IB3wFBVV95cUxNYURZQ3ZiMy13aDBzZHlKR0ROeTVIakl5bXZsREZqOXpJLVozYm8yZ180a0VRYS1DTzR0SmdYSUZYamt2UjNFcGdzSWRnbEJocHdrTDBiSDRtTU1wczdRZU5NVFc1SjVfUTdSMi0xX2p5Q3dEY1phV3hTeTV0OTFKcWo3aE9PTzhLd1lpQ01Cd3JlNlZGX3hLSUNzcUkzSmR6SnNyV2lzem8wMXJveks0eWlSVTJTSTk4VGRGS0kwU2JJemEzdjJjLVFvSlhMdE0yZG5TZjhGRVl1LURfTDJB?oc=5
32,Pudahuel: presunta encerrona en Vespucio Norte termina con choques y gran congestión vehicular - Diario Tropezon,Pudahuel: presunta encerrona en Vespucio Norte termina con choques y gran congestión vehicular Diario Tropezon,2026-06-02,Pudahuel,Encerrona,Diario Tropezon,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNempmUmc0dXhVNWQwTWdjU0F0SDJZSE1qajEwTV9zWHFlbXM0cTVzZ1NJakREeHBqcFhoeHRCVjdIaFExUXljRTJNbGR3ZmRNQ2w0ZVFtb0pvR3N4YnY0SkNqclZLMEw1bnVWcmltOXBKSDJHRmNSbGRrbWNESDBMSlBEV0hCajBnM2h4WVNNZEtGbXhVRVVsT2JQVjh2RmU3bUZoQWp4QWc5LUprR21zVDZBWGVMQlRWbk43QXBuTzlsN21oT1hZY2NIUlJ6bV84ek5MUnNobzViQQ?oc=5
33,"Volvían de Chile, sufrieron una encerrona y un niño de 12 años murió arrastrado por delincuentes - NoticiasNQN","Volvían de Chile, sufrieron una encerrona y un niño de 12 años murió arrastrado por delincuentes NoticiasNQN",2026-06-24,Sin identificar,Encerrona,NoticiasNQN,https://news.google.com/rss/articles/CBMi6AFBVV95cUxOVGZzQlZmTlp0NzVuSVF4cHhlbkNxNGRvTXFxSUxzZkpDek1OWk1WT3RrNU9jSExuNk9jZW5iWFVyTndibnRiVWZOZG9ldHNySVU3dXVCRHliSGRJRmxzdmN2RkZGSWJRYWE1bVFGWm9nRWJhSnJ4dVNzNzA4YUtvRnBrcjk1ZnVYTW5hQzhSWmNfUkRXQnd0cnhTcjBFWFN0TG1qQXJ0aGRES0didjdPYzhnRjBWV0RUWDlMN0ZCRElrZjdtcEluaVo3WldacnNWNHlsMFoxRW5oZzZtdHBzSWh0REs2OTJW0gHuAUFVX3lxTE9rX3hCb2JpWFJkNXN4dzNhU1ZNNVRFVGUwN1JKOEJSS01uenUzdGFxS1dKMi00emUycHRmR25QYk4zbnlsZkhYN1NYVkFjUFJrMm1SOVplNTRzNXl5QXBVNEV5UWZaMmlyNUFvZi1TUnV5R3JjeGU5MGZkU0Q2cHhCSWhiWkZsclYwbTFSZkxTTTBjQU9BWUhCVHoxRnBpVWs1enB3U1FORndOcmF4bU5IdlFPUWZLSDQ5VnRiR2UyaHU4RTFVQWFMeElISU1UZXFVYWFOOGRpaWVxdkZLQ3hqWHpWZTE4MXpMV2ZGUlE?oc=5
34,Arrastrado hasta morir por una ‘encerrona’: El crimen que estremece a todo Chile - La Estrella de Panamá,Arrastrado hasta morir por una ‘encerrona’: El crimen que estremece a todo Chile La Estrella de Panamá,2026-06-24,Sin identificar,Encerrona,La Estrella de Panamá,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQQ3A3Vk9ycU1pTExPT2Q3dy12SWNGVlpTVnBGVU5LQzZNSnh4TVd6LTM3VGhUNzJodlc1cG9lOTQzSDFHT084VFNERjR4ZXpMdUoyb3k0Yl9rMEZRUlJWMmFReVpVU0ZnZVVKQWVkRHc4UEsxMTVIaFR3RWFCSC01dmFZcHhmU0xTejNvUkNfb2pJOW8xbUUxbDBNd0dYN2FQY0IyRFk3X1lTODNIcFE4LVRtYnZDM1A5TEFpenRSRGNJZ9IBxwFBVV95cUxNSWtvbVNackJzMTJqclE3ZVRrS0RVTUZoN2w5bmQ1eWh1NjNSYnlWS0FERkMxdU1BQms5NVU4ZFhaOXhyTW9ycFFBRWd6d0NSRUdXaGh0bmFVNDJZS242Yzc2UE1zallBYi1qSXNaSk5ocmJUUTJYZU1zZjNMVWlaVFhhY2hvUFhkeW5hVFR2UnFnQWhIYmZlSDdaZzdyVThlODZUQl9IcU9tR1VRZ2ZuTXJqX2VEdUl4MlBLc1lENHc0S0hRZUxj?oc=5
35,Ya son seis los detenidos por el crimen del pequeño Alejandro en Chile: revelan la causa de muerte - Los Andes,Ya son seis los detenidos por el crimen del pequeño Alejandro en Chile: revelan la causa de muerte Los Andes,2026-06-25,Sin identificar,Encerrona,Los Andes,https://news.google.com/rss/articles/CBMiygFBVV95cUxOLTJ2elVVX0xlRW9VWDhpNVlNZWktcGlGLUZMMWpyMGxBT2czOFNVcGZ5Y0tRdWlycEI5RDBuWFBUTjMtdVJDT2R3MVJ3d0F2ejdvTzBzalRXcldFZUgxaEEybDh1TkdUTmxnRENnZmhuNFRSU3BKLTlTaGFlRnhrYngwd2VhdmRoMlVUbkpOdHMyR1FId2NUQmNLVzNGeGIzSWpsMnY5MHlpX1pXZ094V0w1c0YwUXRYWHpNLWVrNENyLVkyWFgtTmVB?oc=5
36,Cuatro detenidos por el niño asesinado en Chile: del emotivo viaje a Mendoza a un final desolador - Los Andes,Cuatro detenidos por el niño asesinado en Chile: del emotivo viaje a Mendoza a un final desolador Los Andes,2026-06-24,Sin identificar,Encerrona,Los Andes,https://news.google.com/rss/articles/CBMixwFBVV95cUxQb0xERzV2ZmRESkhsUnQ4VnNfcTFpdnlQaFUwSU9JY18yeC1jcHZPeUxSZUhWaW1aSTdCRXZ2NFBmQ25UYXUwS0UzWjhENUJvWTg4OTA2M20tNWEyQV9jaXdJTTlQbmlGTjdGcGhuZXgtc1V4THp3bHpKdEJLMFc0Q2pnZnZPdWRZc0cwdXJ6ZHh6T3lBRGhVTnhjRjBYelFqQzgxTVpnaE52ZUNZUEhybktNU21xOE95eW4yODJYYTJjN0QtVWhz?oc=5
37,Asesinaron al hijo de 12 años de un argentino tras arrastrarlo varios kilómetros en Chile - Lv16.com.ar,Asesinaron al hijo de 12 años de un argentino tras arrastrarlo varios kilómetros en Chile Lv16.com.ar,2026-06-24,Sin identificar,Encerrona,Lv16.com.ar,https://news.google.com/rss/articles/CBMixwFBVV95cUxNX1V0YzRLN04xWGJHb2FGdnNJRTZMUXIyQk9ON055RTgzWFRWUEpadnhpUVZIa0gwX2hYVTk0aWlNV2dnNmNLa2k3VUFKTmhXa21VbUQyODNGZHlxWGo3R1BGMEVBSEJxNnBIeHUzOE0wM3JZUnFxRmRmaEFCVXQ4X0ZIUlJGQmJrd09yVnRWb21TY2pnc2NQYV8xeElmNFRJaEtVLW9XN0o5MWZGSjNVZHRLX0s0VlRVOWVWeXYwdnVFMjRycV9n?oc=5
38,Carabineros logra rápida detención de adolescentes involucrados en homicidio de niño durante una encerrona - Gobierno de Chile,Carabineros logra rápida detención de adolescentes involucrados en homicidio de niño durante una encerrona Gobierno de Chile,2026-06-24,Sin identificar,Encerrona,Gobierno de Chile,https://news.google.com/rss/articles/CBMivwFBVV95cUxOeF9VSkh0b0hZRHE2NHdHVHJNLVMxalNJUXFQd2o1RUNfWWd0dmdNR3dXdG93azA3ZC01UWNXOFpuWkxpZzBXbXkwNE9TYTE1SVJsSkVldkJ6UVMyak8yTUVQYlR4X2Nzel83NDZpeFZTcWdXMzRjek1pWUJZb3N3QUxKUnlKLWtTM3N0RTN1bEdoQ1J5Mm1NODl1ZGNoclZ6OEY4ZVRFZll1NGJSTFZIOTF5Mm1RamFFODRQSnppcw?oc=5
39,Carabineros informa un sexto detenido por la brutal encerrona de San Bernardo - Universidad de Chile,Carabineros informa un sexto detenido por la brutal encerrona de San Bernardo Universidad de Chile,2026-06-25,San Bernardo,Encerrona,Universidad de Chile,https://news.google.com/rss/articles/CBMiswFBVV95cUxNNEtJdEpVRVNiQXhJU2REcWxWcGpocU5QeVBHMmxwalA3UzlJWUJkcWFQLU82UXNYM0hYZEtickJ5WVl5dXBGblFGTS10X2dDQU1NUlF4MEdWU1hWQzlyRVNJVmdka294UFFiQWFsMTBNd19jYmc5SDM5cGg1TUZKdUNWOWpOaHFLdXdhTlh2VWZjM1l2b2NpNVNfUmYxTjZiYzA0Q1VXeGpoQWNqQ1Izd1VDNA?oc=5
40,Cae cuarto involucrado en asesinato de niño de 12 años en encerrona: lo entregó su padrastro - BioBioChile,Cae cuarto involucrado en asesinato de niño de 12 años en encerrona: lo entregó su padrastro BioBioChile,2026-06-24,Sin identificar,Encerrona,BioBioChile,https://news.google.com/rss/articles/CBMihAJBVV95cUxOMG5WeGxRSUo5bW1QbkxPRUZHY0pKaVdNWjVzclNpWHl3VXRPOElEb3J1bjI3eE9SZ2loZXowa0RNUmFfTzBrb2xJMVdJVEFxSWY3SWhqYWd2THJKdXI5ZFdpZFZuU1JPUDJvbHgwSVpTTXE0aHRQZVhBaUZhVmwzODZoQldpN01ueTVORnE2dkVwLWFpZVBRRVF3Z3M5UXgwZTZHV25lQ204RmJMVGxXc2J0Qm14MHBWVldPZTZHUEl5SUI0OEZTV2RXMUFNOS01bUhEOXotUTUtTHNZdnpwa0YxT2Rqb01jYmh1ellfanpBM3lBQl9kSXpRa2x3UnBTaGxfUw?oc=5
41,Detenidos los seis involucrados en encerrona con niño asesinado en San Bernardo - cronicadigital.cl,Detenidos los seis involucrados en encerrona con niño asesinado en San Bernardo cronicadigital.cl,2026-06-25,San Bernardo,Encerrona,cronicadigital.cl,https://news.google.com/rss/articles/CBMiqgFBVV95cUxNY3liMGxUSGk0VVRsZzV1dXI1SG1oZnlHNVlSMS1BT2JzOEplZ3dLMTJSbUU0V2hReXJzUFBMbHk4M3M3amdfbVFoMDRFUHRhUzROVUM1ZGwyRTVvaVpBWkZtYjRySW14MWFwakdIM3ZKQWxhakxrc2hUUmpPaVdPVjNGbXRycUppSnRFaVVZcjBIWnFTcnZqRDhMV0lYMzY0WkxPTXhKTDBXZw?oc=5
42,Carabineros confirma sexto detenido por encerrona que le costó la vida a un niño de 12 años en San Bernardo - La Nación,Carabineros confirma sexto detenido por encerrona que le costó la vida a un niño de 12 años en San Bernardo La Nación,2026-06-25,San Bernardo,Encerrona,La Nación,https://news.google.com/rss/articles/CBMizAFBVV95cUxQMkN3ZEViQS15UWFfeFo2ZjNRZmJKNHdNTUl4ZHhnNXBOdFRDbDQ2R2xab2puN2RsMVRSWHV5Mng1U2t3Q29mcDNwWklLTzJRSXVhLWVKdTZWRGxnNmVtSWtQMk5sMmpKVVMtcUkxRVNWaXJHa091NFBZSF9WU0dTN2JaclJxSmROLVlSMGZ5SmZ1c2EtRTRWTlZFcE5iUHpVYkVnTlBzbG55dVhEYTFxMHBsWldra3lIVnh3VHVRZ1FNRXdCQm50ZUV5WXA?oc=5
43,Dos menores de edad son detenidos tras intentar una encerrona a carabineros de franco en Camino a Melipilla con Santa Marta - Diario La Batalla de Maipú,Dos menores de edad son detenidos tras intentar una encerrona a carabineros de franco en Camino a Melipilla con Santa Marta Diario La Batalla de Maipú,2026-06-24,Maipú,Encerrona,Diario La Batalla de Maipú,https://news.google.com/rss/articles/CBMi4wFBVV95cUxQS2tYMTR6bThZZVhaMnR4NlJQR1ROYzBPRTNOcmFNX1ZReUJPaXdvNlFiXzlleU4ta2xoM3pBRW1tR09PX1Nramt3U29MY295QmE4SXVkelhlRWJBN1h4cUhFV2tmMGdTbkYxZVgxSTlqdzdrSjg3SnlENDJxRVFPanVieWpZLU9CYWxtcFpGbXVrcWtzVTl4MXgtUzdvRWJKWWszeThMd2U0czJpZ19JQWt6SFRicXRCTHBXMHlxMWZ2VlB1aVdzbVg5bkFKQXh4cWlaN1dlVWI5Q2VZWndZVFJRaw?oc=5
44,Uno tenía tarjetas de víctima de asalto previo y el otro está confeso: Quiénes son los nuevos detenidos por fatal encerrona en San Bernardo - Teletrece,Uno tenía tarjetas de víctima de asalto previo y el otro está confeso: Quiénes son los nuevos detenidos por fatal encerrona en San Bernardo Teletrece,2026-06-25,San Bernardo,Encerrona,Teletrece,https://news.google.com/rss/articles/CBMixgFBVV95cUxQVzB0bE5rWjN3OVp1ODVDUXk1Qk5ibG5yY3o5UEZ6MndaOTRnaks3N1o2QmZtRG9FX0dSMmFMdFZjajNHNTZ3aktibXpxaW5tSldaTlBBZENiWk5KQlhOMFFRSUd5Ync0dDJZWGJkT05xb01OS0JMMW1kUXdWNWdTS3ZWS0hFMEVORE9XZmFISm1EWTJNUFFycWdzUlpNQktUNnVURl92SUFlX0U1b2lzMnJhLW5ycUFRUE53dXo4ZzY2SWFTTkHSAcYBQVVfeXFMUFcwdGxOa1ozdzladTg1Q1F5NUJOYmxucmN6OVBGejJ3Wjk0Z2pLNzdaNkJmbURvRV9HUjJhTHRWY2ozRzU2d2pLYm16cWlubUpXWk5QQWRDYlpOSkJYTjBRUUlHeWJ3NHQyWVhiZE9OcW9NTktCTDFtZFF3VjVnU0t2VktIRTBFTkRPV2ZhSEptRFkyTVBRcnFnc1JaTUJLVDZ1VEZfdklBZV9FNW9pczJyYS1ucnFBUVBOd3V6OGc2NklhU05B?oc=5
45,Se completa detención de un sexto involucrado en muerte de niño de 12 años durante una encerrona - Gobierno de Chile,Se completa detención de un sexto involucrado en muerte de niño de 12 años durante una encerrona Gobierno de Chile,2026-06-25,Sin identificar,Encerrona,Gobierno de Chile,https://news.google.com/rss/articles/CBMiowFBVV95cUxPTVJaX3BTaXBGd0M1azVZWks2V3pDV0lGUHdJSXFER2VLNHJRWmlIbjM2T1RmUEhSX0poTXpyZXlzRnR1WWp6ZFJPd2MzUFV1eFMyeXNvZ2dFQkgtSmlYc2xDUWZUbkZtdVFtUFBHTEFPaWtKSGJfUWltT0tLR0hnMXdXaUdpZUNkVldtRVZmTmFJbFV3MFZWVnRkc0ZQSWVTajFV?oc=5
