id,title,summary,publication_date,district,crime_type,source,url
46,Buscan al último integrante de la banda: ya son seis los detenidos por la fatal en encerrona en San Bernardo - ADN Radio,Buscan al último integrante de la banda: ya son seis los detenidos por la fatal en encerrona en San Bernardo ADN Radio,2026-06-25,San Bernardo,Encerrona,ADN Radio,https://news.google.com/rss/articles/CBMi2wFBVV95cUxOVXowZHRzbDFSd1JFLUJibEJWdlZWS2ROY1FKOEI3cTBGSmdKVmtUUW10OV9KbFFtVlZkby1fQndBbnJURG5yYXpZZzNyQjN6a2IzWHBYZWhEeldOQmFyN25tYmtRblJEX0R5Y29HdXdFM2VIR0FlT3pYbi12VGVfSURpVmY2Y1VTa1BvRnJQOUs4VEdaMUt1TmFLM2l4Zk9ucFNHaVRCNTFrNERzY0lDaURfeGlFX1ZXNHRxRlVNZXVVLWo1c0VzZUFhWWFUX3pTeFBpVlF5Xy1NdmfSAe8BQVVfeXFMUDA0cUFTNkdkWWdHTlVFQlVpeDBIVFE0V0NNZ2ZWempoM05MekN3bW05SENLdlpCUDN6bGduY1dyRExMTlJ6alVtSXpNaFJXUVdjbG4taENnVGNRd1NzeVhjUFlYSmtDN3gzclI2Qmx5bmpQTzNLd3p5djNSWm9GYkh0aDc3YVVOc1hQZGJldnpVcmtkWGRuT3FsZzg4alB1Nmt5d3psYTV0WlByRmg0emRrR3lSNGhvSGd1a1pQXzV1V2xLaXRIcFREbl9JV1dHcERDVU9fX1c1VUFnTmFGX3JxS0JLZmdEQThYMEVmLU0?oc=5
47,Adolescentes fueron detenidos en Maipú al intentar hacer “encerrona” a Carabineros - Página 7,Adolescentes fueron detenidos en Maipú al intentar hacer “encerrona” a Carabineros Página 7,2026-06-24,Maipú,Encerrona,Página 7,https://news.google.com/rss/articles/CBMitgFBVV95cUxNU3hOcGUtb1JtY25BMW5lTVFkdW54YWx5RFBobmpBYlpkLXVFVVlRMVNFWENRbmE4bnEtMEY2aFFFMnVIbVJqeHZTZS11cWVubktpMHNpbU9ILXBqNTdxcmdLYnVMM09JTGd2dzJPc0NiQUtwenJ1REk5am5GbkQ1TGJ5U25XaDc3WEV2NFlCTTZjbDVYd3ZoZWJOVzJaX3lqY3dnUmQ3NGNjdEVKTjFnX2VISmZqUdIBuwFBVV95cUxQek84NHN6SUZSWko2eG9XZEhHTGw3clFuM04taFRGeDBnYUp2VVpWRDE5ZzRIbnpiLW9BNVozTGpDcTA1VmVvLXFFZ0ktYnBpUHFGOXl5VFhFdzhNRGFpS0dXdTRSYUpIa2d0TzFpRzlYLURIUHhwc2wybnNFM0o5UWdtMmJNN0JuZ01XV2hPN2xweW5iVEZKWDZVdm5qZk1RNVlkY09JZFlsZWhfMmh6MlVhc05aRUpLenM0?oc=5
48,Encerrona frustrada en Maipú: dos menores detenidos - La Voz de Maipú,Encerrona frustrada en Maipú: dos menores detenidos La Voz de Maipú,2026-06-24,Maipú,Encerrona,La Voz de Maipú,https://news.google.com/rss/articles/CBMikAFBVV95cUxPTDRBekxxYzE2WFFkalRDNjBpOFNwTGR4VHh4aUhNZFo3TGJpY3hvbkVoQU1FRVhnTE1VOFd2SjNzVHVXQS1qYzFwcFNpN1hXRGphMGh6cm1hTkk4X0VRVjloMHlnNE56QkdmNkVpTGRqRTdQZ09PVGhFdDU4c295aHNOZmd5VENoYTZuRzhNbVI?oc=5
49,Detienen a dos menores tras encerrona frustrada a carabineros de franco en Maipú: acumulaban más de 20 detenciones - La Tercera,Detienen a dos menores tras encerrona frustrada a carabineros de franco en Maipú: acumulaban más de 20 detenciones La Tercera,2026-06-24,Maipú,Encerrona,La Tercera,https://news.google.com/rss/articles/CBMi7gFBVV95cUxOVndaMTd5aWF2eGExaVdCZmZqUmtnWm5xME81N281S1ZIOHFiNVNENFkzRWhVSVNmXzFMTnl5T3E1NDRjZnE4WDN0ek1PRjFCRG81ZmdDRHZJbnRaSE5pbzR3aXVsUlN3SWNPT0h0aUJkTEo0dWlLYTdKVko1dFBNNmc4NElsb3U0R193X0YxSEU5XzRqVFBFY2xLU0JuLVo3Y1l5Ri1lVUg3SF80S3F0LUsxQXUtNDVGeWJxS1duQ3NvcjhYWFhEdWI1Y2hEZUFtY2JUemhhN3BfVEM0RW01N2pQX1FnOXZUOS1meHh30gGPAkFVX3lxTE5ld1pXOHNRSlRETmZpM0x0RTVtOVlQQTFaZGxQaTBzRWRVOVBvOVlXN0g4cDdfSnZTMkk3TTQxZnZ4cWkzeDRYNjBqYS1GNHhaVTZzbEh5ZmhXMHpkcnNPM1NqUDZCRVB6TnBZODFJYXhNVWJDN3NHcmFGZkFhNjhiZnltZUV4eXcwOWRfMFVpZ05fT2ZRb2g2ekhZcDBDV29hNXFZVUZsQ3RRRzJLYmV6Qy1vdktlZmpmSzNsM2kyYTFnVjB2X21LWUJrV0M3YzBYM25HT2I2Y0Z6YUF2enJ3U2xIaVp0cEFSVGs1NzM1QmI4TndIN0I0aWQzOEdWNUhDb1czU1JhV055VXpTVFk?oc=5
50,Se confirma un sexto detenido por encerrona que terminó con el fallecimiento de niño de 12 años en San Bernardo - Meganoticias,Se confirma un sexto detenido por encerrona que terminó con el fallecimiento de niño de 12 años en San Bernardo Meganoticias,2026-06-25,San Bernardo,Encerrona,Meganoticias,https://news.google.com/rss/articles/CBMi1AFBVV95cUxNWjVOVjExTDZ1T0Exems1c29xZmd1eWJLV3hTTDlwSklFN1FoRFd5U1lLVWg0amMxOUtDdjFhTktDOXZjSmxsLW1RZG1TVVI0dUp4SFBKNW10VlIyckdXUGttejM3YmYweUhOSVJwc3hnNGE3VTh6UTY2QUtINEd2a2JERnpMZWFHM0M3eVhSV2lFZE5MY08zN2RnZVNRRkxzX1ZfRFRoZ0F2UVpLVWkybE1rRUpKckZDUVlrekt2S3pBQklrOWZvQXhEN2dzcUVuRkYwRtIB2gFBVV95cUxPc2hNMWhxY3A1cVFqV3lLanR0WTROM09nOEhhQUJUYU9GeXh1a2s4QUFfU0tpUjBlNkx6aklNUHRJbl9jTGVkZ1FsLUY5dzdpRjUtSjF0SVNBWFpRUFY5OHl0OUt3ZXMtbGxDN2RlMlpJT0xsVzB1blp5U19FenlSNjJ4QTA3b0E3eHNrS3plakRCbXZIck9ONnBkZUZwaHRIQ0h1ZnhaQ2huejZkRzVxajM2cWN1ZGNlNmJ6VjFZb0hjcV9VaW1HbGVNNDJ4TGpnWndJMUQ0Z2pPQQ?oc=5
51,Tiene 17 años y lo entregó su padrastro: Carabineros publica imágenes del cuarto detenido por fatal encerrona en San Bernardo - ADN Radio,Tiene 17 años y lo entregó su padrastro: Carabineros publica imágenes del cuarto detenido por fatal encerrona en San Bernardo ADN Radio,2026-06-24,San Bernardo,Encerrona,ADN Radio,https://news.google.com/rss/articles/CBMi8gFBVV95cUxQWm0yNEI3MGdEQS1WUXBrb2c3TG1BSTc2SjdRVHFhRWZlMjBDOEFKTDhpc05SNGFQOXBLR1hRV1FqVkFBZ21hZDd0cXZRTUlnOFNKYkdaLUlwZlJSczRDV0ZiTmRVWWJnTW9sX1E4R3Y3Rnc0cC05QWtPNXB2TFNpMGtXUEpHTnJocTJzV3I3VTEtcWVlOUVoMjM3Ml9sUzJ6dXhnM05WRGFSUFZVM2hoc2hLMzlJckVSSUkzYmpwSC11UjdRbWwyVFkxcjY2b1cwRkxEb3BVVGRoQnpya2R5SnkyV1dXN2VKem5VbHFldFFMZ9IBhgJBVV95cUxNNHJjYkhNNWpUWW8tWEdTT1FDSlA3OWducHpsLS1rODh0c1RWbDE4QXBJcjhwYk0wY1YzT3BUdFZRNHhWcTctOGxrSHZiVXNRSTJ2eFl4RmJxVU9WQ2xsYTAydlVTR21PSUdLX3pBSWFxcl9YMTh6QVZCZnFzUW92ZVdoUVB1ZzRBZnhQdHpYVndkT1VDWnlOVG56U1N1QWdvTmhXUWEybnRwSWJ3QnFLWWRQYU9HU1I4c2ZWN2YyUTBrY2RoakgxOEdYVWlSSEh0bkVIbnhNUVFkY1ByVEVzd3ktX0FpS1pLVVRnRUlCaHBnZnNWdjNNNXZSUkk2QjlXMGpkVmlB?oc=5
52,[VIDEO] Aumentan a tres los detenidos en el homicidio de niño de 12 años tras encerrona en San Bernardo - Chicureo Hoy,[VIDEO] Aumentan a tres los detenidos en el homicidio de niño de 12 años tras encerrona en San Bernardo Chicureo Hoy,2026-06-24,San Bernardo,Encerrona,Chicureo Hoy,https://news.google.com/rss/articles/CBMizwFBVV95cUxNYmFOcXpkQ0ZIalZRZE1lVGpySHBITDJNMHZvZWJPN1llSVY5Q0xrNWZmY0tuVk9VOFphZ09GSjJhN2NOX0RuS3Z1TlVuVWtNUVhWZE5CblVaUDN5eHZLdm5oRDY0aXhsZWJTdDYxNnpkLUd5MERYUm4yVlZWVjRMbFBTNTdnUnlhR3Q3eUMzVHo0Q2xQaEVuVVNxZWpBQjQ2YnBOeDBpa040eGs5VnR0dVRvN3NRME01R3hmdGplakxUNzJMZld4bnhJTXNtMnc?oc=5
53,Muerte de niño tras encerrona en San Bernardo: decretan prisión preventiva para los dos últimos detenidos - La Nación,Muerte de niño tras encerrona en San Bernardo: decretan prisión preventiva para los dos últimos detenidos La Nación,2026-06-25,San Bernardo,Encerrona,La Nación,https://news.google.com/rss/articles/CBMiyAFBVV95cUxPOU11bnh2Uy1JaUpwNXhYbHBWYk44d2NmbVBGMlNyeXB0ck12SkpvYkIxSFVkdFlvSjhuZzE0VS1ndzh5RjUyc3hkNUFmZEhYWmdEcHAxMktxNE13SW1ENWhYcUtxTmtwMEpTbzN2RVVYUE1DV0ZOdXhjX1lqUE1COEQxTnpmNmIxN3ZIdDc2dUdaYm5HaHdyOGpJY0VHQm5odEhNdDlFWS12aEFyeURNMnRabVFULXRMTm9KQ1c2c09Ga3E4cUZURg?oc=5
54,El prontuario del cuarto detenido por fatal encerrona en San Bernardo: Pertenecía a programa de prevención social - Sabes.cl,El prontuario del cuarto detenido por fatal encerrona en San Bernardo: Pertenecía a programa de prevención social Sabes.cl,2026-06-24,San Bernardo,Encerrona,Sabes.cl,https://news.google.com/rss/articles/CBMi2AFBVV95cUxONU1pV0RBWDkwSDRpMFpmZVVrV19oT3pmWXAtOUx5UnhMaVJIQkR5OVFNX210VDAtRFNTQzg3emVCUVFMSlVLYjFXSTFKaEVQUE9CR2tIYk5qZVBaN2hSOTlIaTQ5elczQnF2T0ZsU2t3ajJVS2ZvUE5WMl82anVzOTE1VndwSGxSZmlmdGh2WU9zT3NQQ0tzTHEtX0xMME5FVGt6ZG1fWndWV0ZuUFQyYXpFYkhjQ0VfRmlSSkhSemR2eTFZUG54dmdHc1MtUlUtb1NsX3BxX1g?oc=5
55,Allanamientos en San Bernardo dejan dos detenidos por fatal encerrona a niño de 12 años - Radio Agricultura,Allanamientos en San Bernardo dejan dos detenidos por fatal encerrona a niño de 12 años Radio Agricultura,2026-06-23,San Bernardo,Encerrona,Radio Agricultura,https://news.google.com/rss/articles/CBMi4AFBVV95cUxNTHlXS3RaT05QR3ZmUzR6REpEOURLWi1QdDhMb25IaDRHM185cUVIcVR6NTNkVHdkN1J6M05EMFpIbEpvNEFTOXdOSWtEbGkyQl9PYnRSRW52YVJudWNKNGpKR3lWTkF6c3lwUTBSeWxqUDR5a3Ytblo4ZXpNUGlTUFYxRzNndWVNOHRoLUNzMHZ0dGRwOUtMNG9Xb1hLaEhYcUFJa3pBRE9sLXhGaHduLTBhWWc3UjNaaElsVGNBc0d6aW9Db2NRcnR5ZHJuMkZIZjd3WkFFMVhFTmZJQnhvTQ?oc=5
56,Aumentan a tres los detenidos por asesinato de niño de 12 años durante encerrona en San Bernardo - Radio Agricultura,Aumentan a tres los detenidos por asesinato de niño de 12 años durante encerrona en San Bernardo Radio Agricultura,2026-06-23,San Bernardo,Encerrona,Radio Agricultura,https://news.google.com/rss/articles/CBMi7AFBVV95cUxNVnRyZThYbUNNSUVZeVNZbURfSTJCcDBJZmk2dmd3NkZhU1VXWlRtWUlCQzZBUWVPUzFTZWN6VnhsdF9YQjMwcDdTUVNQUC1TNm9wYW85SFFyLWppSnF2LWJYZm1VNDdYSlRRbEQ5MnZ3QzN6clZVZTRobElaRDhhMXlZNjZZbU12N3IxbENCUm5mczhvLXNUbW9xTklHYVpNcDMtN2xocHk5cW5jRTVDQ1FQZFlBcTJFZzF4eWt5aFJkZF9sOTNtQVBMdFkxTGJtcmtGbkpGQmhQY1RsVm1tMGxGcWt1aGZEUjlPQg?oc=5
57,Carabineros confirma detención de sexto involucrado en encerrona donde murió niño de 12 años en San Bernardo - MSN,Carabineros confirma detención de sexto involucrado en encerrona donde murió niño de 12 años en San Bernardo MSN,2026-06-26,San Bernardo,Encerrona,MSN,https://news.google.com/rss/articles/CBMiowNBVV95cUxPNC1RU0szUUZfYzJvZDI5dFlnTVU1V0lid0VlSVlIU2FNdk1pSUoycHNCOGRDaThkak5UNmZKejgzX2Z3RnNuMW5CR0p2dHZNTUozVXdjX05QdnZsVEVPMVNybVA1cEFxVEVtQVhmZUctcW43d0Y2UDZHWV96aWszcjdVMndJRk4xYVVYMC1ycTJwZ2g5UXBSbVZtWlB0aXQ3Z2pqZ1phc3U0Vjh2bHZ1aDREWkwzWXdwX1RLTldEMEhTWWR5N1ZueS1GMXc3N01oZ29Qd0tKY0JyNHdxSUFQbVZHS2VJOUUtMmh2aDVVb2NNTkVGNlB1SWxfWW1aZkZEM0tQc0ZBYk52dkE2eGRVVkJZaTVKZEFUS2wwQUg1ZHlFeWdsLU1FUC1JRFMyaTh5VnhBME1ybEpxNUN4RW05ZktKOFZ5SVdYbGxyMENzandCZGRqTVI0TklfUkQzbnVjS1dEdmVLc3JDU3lLS05DTlQ2RWR5WHY4Wkk4R1Frak4ydHh0UjVrdUJKNlBkZ2xjWlV2LURLWnFfcHNxYUhqTmxjSQ?oc=5
58,Carabineros confirma seis detenidos por encerrona que terminó con la muerte de un niño en San Bernardo - Panorama Noticioso,Carabineros confirma seis detenidos por encerrona que terminó con la muerte de un niño en San Bernardo Panorama Noticioso,2026-06-25,San Bernardo,Encerrona,Panorama Noticioso,https://news.google.com/rss/articles/CBMi0gFBVV95cUxQUWhnQW1aY2FuNFQxRDVZYUoyZW5tWFQ4dTB5aDRYUmR3RDBQVzZabEZVYnBEYmRGbUpUTTM0OFlZUzlJWGZiUkpLREpMYTIyaFNqeUhjd09xVEVaM21lY0ZzeXhoZXRCMjduMzR5OXNNMUtuVVJ2NlRrUHI0ZjVLSHkzZUk3bnU3czBGc2xqZDhmUkhGdk1IbEkxcTR4WDBhN2xoQUtxcFFXZlo4S2lhZWNEbFdmaGFjTnZzZHZaM0FMQ3ZaMFE2alFBLUlFQkdqa0E?oc=5
59,Hay tres detenidos tras fatal encerrona de San Bernardo - analizamaule.cl,Hay tres detenidos tras fatal encerrona de San Bernardo analizamaule.cl,2026-06-24,San Bernardo,Encerrona,analizamaule.cl,https://news.google.com/rss/articles/CBMihwFBVV95cUxOMVdOaU5DcV9nX3lvSFJydmlicmVGSGw5Ymo5RDd3NldxRlJldTRkRmpBWThzYUt5RzlxZzRhVmw2R3ZNSDZKSU1lelFpSWVaX0RjTjdtSDZ6X05XMWRHZ3lVNVB3WHBjRWZIeUJLN2tQd1M1OFNOMGNpVTZsaldocy0yc2JHUVU?oc=5
60,Operativo de Carabineros deja dos detenidos por la encerrona que causó la muerte de un niño de 12 años - Epicentro Chile,Operativo de Carabineros deja dos detenidos por la encerrona que causó la muerte de un niño de 12 años Epicentro Chile,2026-06-23,Sin identificar,Encerrona,Epicentro Chile,https://news.google.com/rss/articles/CBMi3gFBVV95cUxQTDZlem9oRmVXRndnTDhsNWhyZXdxM3JmdllUYl9yWC1aWUNHSFFkMXVoT1FxeFVZdVZGMkxPYmxDbFpIUkd5WjRQYjJVUkN0bWN4NE02aHduVm84ZmRiMmZPUzc0QUpub3cyZVFoU1gxTFZlLUFtSmNKVTBWQlhxWjNZRzZGekE1empYaU9qU3RaOGRRanhwWDVRdEd6Zy1vcG45WVQ5VUJyOVRhaGE2UmpDY0JDY1B3Q01hTnlMR05xSzFFN2Rkb2RpMWVpTUVKUC0wOXFHN2Y4TnhRcVE?oc=5
61,Balacera tras presunto secuestro en Santiago deja un muerto y tres detenidos - La Tercera,Balacera tras presunto secuestro en Santiago deja un muerto y tres detenidos La Tercera,2026-05-31,Santiago,Homicidio,La Tercera,https://news.google.com/rss/articles/CBMivAFBVV95cUxOcE9zeHZjcEYwUXVGZ01IZFlEVmVHbTA4d3ZUS09TTTNwRkdjTVo3M1c4aWY3bjlRczdMSlZ1NjlELTBJb2labVRJMlJTZGktU1lLT3RsQU50dVY0Q0lqVXpwMUIzTnI1WlZCaFNmcGo4eUU2c082dE0wa09VWXd0QXozdklyY3hEQlc2TExrUENuTlREYmRBZ3lSaGM1NFRVQmVlUmZoMHNuTVJ5aEdrZGFXbGw4VWt0VW5ZMdIB3gFBVV95cUxQU2QzdHRrMkViM1V4NFdJYlN4Wk5rTk0xcXBLSTI5OE4xRlRHYkd3VEo0RTRJNVF3eGo4eUd3bktvMTJULUk1R3BvejA2Wkw2Z05lNlY2Z1dyUGhKd0hUdjF5aFNxcmNUNm5TUzlINkJxWjlfV3hrWlRGQ0xUVHdvT0dWS0xBYmlkYXp1LXdqdi1reThJVFFDd2ZHZjZ4eU1QMVhVVldBOEVTSkhyZE15TEt1Zm83Mk83eXRLcjdpQWUzUjBpNmU4eFEwdWk2V2hEdk9RSWRWbG93WktlNlE?oc=5
62,Asesinato en La Florida: hombre muere baleado por sujetos que se desplazaban en varios vehículos - BioBioChile,Asesinato en La Florida: hombre muere baleado por sujetos que se desplazaban en varios vehículos BioBioChile,2026-06-24,La Florida,Homicidio,BioBioChile,https://news.google.com/rss/articles/CBMiigJBVV95cUxQa3EzSTd3b2hPTVZVcW82VkUzQktSdl96b1hLV1FRUjlaa0xnNUhIN09lTGJZbFdSbWZISi1HNFIxWUliY2dUSXF3dW9NSWU0b3FZQVJFVk5MWGRNNkdWTk02bUhwVW9vbkZ4d25jSFhmLVJmMjhtWkZ6alBRWTFDeUNRem9tZnMyYTJMekRfcjU5Z052c2NkX1hSalV1bVlOQ3RtZElZbnR1QzFlemRGYzJwZXlpNDEwZzYydmVrTXdSdXFnVF94NVQ5QTZNeHZIRlpSUTVvdTY1NE1vcWZ3Zjkyc1VWS0JwQUxXUTFtUzFJbVNoUTBDME9YM1RrSjlFQmhOOEtVbHMydw?oc=5
63,Carabineros detiene a presunto autor de homicidio en El Bosque: habría confesado el crimen - La Tercera,Carabineros detiene a presunto autor de homicidio en El Bosque: habría confesado el crimen La Tercera,2026-06-07,El Bosque,Homicidio,La Tercera,https://news.google.com/rss/articles/CBMizgFBVV95cUxPTjNzRnhOVEx3UVdCSUhEOGRrMFN1TXZyaXl3bHpBeXJBM0t0eGxkb0lyXzNaMFNKWmtuU0JIdDk3MUQ0YURMWm9JaTlqUDFpSkd3NFR5MW5MSHhsQkxDemNSRVk2YTdfcHFDemxSZEdVVnNxWlJKUzVXeE1Kenh2U0dRMHEtWVhxeml1azVzUTQ5SHhjczQ5TzdRSTQweUNGV21BM21zaEhEakx0X1Bib2lPOU4wUmF3d0MxUkZOcFlhMkh5MUNkeFdCSGtkQdIB7wFBVV95cUxPWjBkVmFtVC1Pd0Y4Q1BmSmdLMUNiZ2lFckhmRS11c2d6WkduY1RHZG5ORXRSaEZ0MFBfRVExVTRhNEhJSkk5dnlYTnQ4Y3ZHQ2FvWDlzZVJ2UGhjdzhOckhKVGVXX1QteG9TcXlDM29OZnZJZF83b1BGSXVLakh2NjVHd0FYM3ljNVFkTml5YUhleVRmNTc3a0R6dlRMbWR0d21rREZfOWllYk9ySkZGTENhOU9hT3RLeVBWRU84Y0k3TVF6Wk9uRms3dl9zY2lBbHl0YjI2VDByMEk2NTlrd1A1S0xqeFhxSVBQRkFWcw?oc=5
64,Riña en cárcel Santiago Sur termina en asesinato: interno murió apuñalado en el cuello - BioBioChile,Riña en cárcel Santiago Sur termina en asesinato: interno murió apuñalado en el cuello BioBioChile,2026-06-16,Santiago,Homicidio,BioBioChile,https://news.google.com/rss/articles/CBMi_AFBVV95cUxQNzFoVUUzQjEteHhOS2NiSkdhWUhhUGpOaUk3UUE2TEhlUk1DUFY4aXZld3NPeXBKanRTdkJ2RXROMnJaNkxDZlNuRGZIWlBPMFQ4dWRGSEZnTDVqbDYtMU9LdVpwVUJtNTBtNEVoQ0ZvSWxIRHBCZzRlOWVMbTBuVHA4R09mWnF1WW9FaE5KTDJZX05jLXIxVk55Y1RjNU5TSzVwdmx3bVZJWmtTclVxd3Fxc0YwWHlXYUFKZ29hdDg0U09TXzVSd1djYnh5d0ZiU0lhMjNmYnhqU2pmRVBKUmhvdElrRVExcjJkNjZXY2RVdEV0Mk9VaW9pNmc?oc=5
65,Balacera frente a centro juvenil en La Florida dejó un muerto y un adolescente herido - BioBioChile,Balacera frente a centro juvenil en La Florida dejó un muerto y un adolescente herido BioBioChile,2026-06-20,La Florida,Homicidio,BioBioChile,https://news.google.com/rss/articles/CBMi_AFBVV95cUxNenFOUzRMbzVIZUEtZDM3Sldxc1pmdWFPdjI3S19SejhURmpUNE5JSm5kOGxMcy1tR2R6OWMtY0JkTUtGdTRkc2FNTmg2U2VSUFMwN0xzWUM1RTJrRC1NMG51aEdUdkQ1aEtTZjI4MVF6QmU0M1BaVUJDYjR2SUZQZTZDb1JELXhhcmZfdEtCLTVBM3VXT0JhQ25yVjRERkZQRU1xcGQ5RkNFOGdoSTdxZm9LZWljU0dISkcwTjhkdjlUeHBTVHFaaUwxTFY2ZklpZjg2TmJhdnJPN3ZGZkMyd1RFWnlJbWtVaE02UXFFMkZLdzJSeFgzVDRncV8?oc=5
66,Brutal balacera en Chile dejó dos jóvenes muertas y 7 heridos - Infobae,Brutal balacera en Chile dejó dos jóvenes muertas y 7 heridos Infobae,2026-06-05,Sin identificar,Homicidio,Infobae,https://news.google.com/rss/articles/CBMivAFBVV95cUxQWDNuTDg3VnIxNDc3S2NIVVhEMjVZaDNlZlNTVmQyOTFwMjFsMG5qajBUTXZBbllleC1LaWdTNGFtY0RmOTlWVENCb1ZTYWhkYlZDTWg2dlRNWUNVYlp1VThpN3d4WjM3T0pod3hRaWxEa2M4dFBldnNBLU1zbEdGUkJhcTdHUTNlNmM4T2JfaEJVcWl0WDhlTWhDeEpVRnh2Skl3dEE5NGRHZmEwU3lDa0dLQ0pWZGUwSGNXVNIB1wFBVV95cUxNUW9XQXI2OFFUX0ZkTGlEVGxrdjNITGV4c3hYc1RkckVYaDlZUkpaWldQdzQzZXFiV0FpSFVvdVFhbWYwTzB3TkIwT2JUYzQ1Uzl5ZGctcENBc3NjZGI4eG5XRVp4WUN2RldPeTZBRkE0Zmd4c244bW53WF9abWxwM19WUklNRXQtVVNzUjR5cThwSkV6UXUwMlhzTWVsQXJDQ2Q0RUZVQ2dxRl9xTmhBUDIwRGZwS2Vrb2Ywbk5vTnpVOWxBZHFPbGZsaGZYVDFXNTlPWXJUQQ?oc=5
67,En prisión preventiva queda implicado en balacera en El Bosque que dejó un muerto y tres heridos - BioBioChile,En prisión preventiva queda implicado en balacera en El Bosque que dejó un muerto y tres heridos BioBioChile,2026-06-01,El Bosque,Homicidio,BioBioChile,https://news.google.com/rss/articles/CBMiiwJBVV95cUxNdVRCLTd2dThqZjdQZVFZU3pTVmxlTkRJVTRVaVFVVnQwUks0QUhYVTE3RktXUjlhTG5RcV9DMTcwTUM4cVBPMnZOVmxaaXAzVXkzSzFCa3UzUnJPaG9QSEhoN3BNRFVOcEIxNk1Jb3N3Tk1MU2IzZGhFYi1kNTRzRTU1SC1ENEVkU2tkSjF4Yi1xckYtRG54QnoyNmlUeUhEd1pJWnBRaFBaYVRGTkVMN2xxSFVEOXlGYldsc20yQkpGdVF2dXR0aEg5cFh2WjJEZF8zc0o2WVRvWGpEQkJIQ29WenNVYlBxb1d1R0ZUMmE1WlFsUkFKR3h4TTVJWjQzak15MWdPazQzWnM?oc=5
